

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 14:39:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F886 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0007                     _PORTC	set	7
   200  0006                     _PORTB	set	6
   201  0005                     _PORTA	set	5
   202  0035                     _RB5	set	53
   203  0060                     _TMR1IF	set	96
   204  0087                     _TRISC	set	135
   205  0086                     _TRISB	set	134
   206  0085                     _TRISAbits	set	133
   207  0435                     _TRISB5	set	1077
   208  0460                     _TMR1IE	set	1120
   209  0105                     _WDTCONbits	set	261
   210  0188                     _ANSELbits	set	392
   211  0189                     _ANSELHbits	set	393
   212  0C4D                     _ANS13	set	3149
   213                           
   214                           	psect	cinit
   215  07FB                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FB                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0070                     __pbssCOMMON:
   231  0070                     _Estado_Actual:
   232  0070                     	ds	1
   233                           
   234                           	psect	cstackCOMMON
   235  0000                     __pcstackCOMMON:
   236  0000                     ?_Pines_Init:
   237  0000                     ??_Pines_Init:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000                     ?_MEF_Init:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0000                     ??_MEF_Init:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0000                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0000                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           	psect	maintext
   254  07E4                     __pmaintext:	
   255                           ; 1 bytes @ 0x0
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 34 in file "Main.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 300/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called:    1
   281 ;; This function calls:
   282 ;;		_MEF_Init
   283 ;;		_Pines_Init
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  07E4                     _main:
   292                           
   293                           ;Main.c: 37:     Pines_Init();
   294                           
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297  07E4  120A  118A  27CD  120A  118A  	fcall	_Pines_Init
   298                           
   299                           ;Main.c: 38:     MEF_Init();
   300  07E9  120A  118A  27CB  120A  118A  	fcall	_MEF_Init
   301                           
   302                           ;Main.c: 41:     WDTCONbits.SWDTEN = 1;
   303  07EE  1703               	bsf	3,6	;RP1=1, select bank2
   304  07EF  1405               	bsf	5,0	;volatile
   305                           
   306                           ;Main.c: 42:     WDTCONbits.WDTPS = 0b1010;
   307  07F0  0805               	movf	5,w	;volatile
   308  07F1  39E1               	andlw	-31
   309  07F2  3814               	iorlw	20
   310  07F3  0085               	movwf	5	;volatile
   311  07F4  0064               	clrwdt	;# 
   312                           
   313                           ;Main.c: 45:     TMR1IE=1,TMR1IF=1;
   314  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   315  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   316  07F7  140C               	bsf	12,0	;volatile
   317  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   318  07F9  140C               	bsf	12,0	;volatile
   319  07FA                     l45:	
   320                           ;Main.c: 47:     while(1)
   321                           
   322                           
   323                           ;Main.c: 48:     {;Main.c: 50:     }
   324  07FA  2FFA               	goto	l45
   325  07FB                     __end_of_main:
   326                           
   327                           	psect	text1
   328  07CD                     __ptext1:	
   329 ;; *************** function _Pines_Init *****************
   330 ;; Defined at:
   331 ;;		line 81 in file "Main.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : B00/0
   343 ;;		Unchanged: 800/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         0       0       0       0       0
   349 ;;Total ram usage:        0 bytes
   350 ;; Hardware stack levels used:    1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _Pines_Init
   360  07CD                     _Pines_Init:
   361                           
   362                           ;Main.c: 84:     TRISAbits.TRISA5 = 0;
   363                           
   364                           ;incstack = 0
   365                           ; Regs used in _Pines_Init: [wreg+status,2]
   366  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   367  07CE  1285               	bcf	5,5	;volatile
   368                           
   369                           ;Main.c: 85:     PORTA = 0;
   370  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   371  07D0  0185               	clrf	5	;volatile
   372                           
   373                           ;Main.c: 86:     PORTB = 0;
   374  07D1  0186               	clrf	6	;volatile
   375                           
   376                           ;Main.c: 87:     PORTC = 0;
   377  07D2  0187               	clrf	7	;volatile
   378                           
   379                           ;Main.c: 88:     TRISB = 0xFF;
   380  07D3  30FF               	movlw	255
   381  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   382  07D5  0086               	movwf	6	;volatile
   383                           
   384                           ;Main.c: 89:     TRISC = 0x00;
   385  07D6  0187               	clrf	7	;volatile
   386                           
   387                           ;Main.c: 90:     ANSELHbits.ANS12 = 0;
   388  07D7  1703               	bsf	3,6	;RP1=1, select bank3
   389  07D8  1209               	bcf	9,4	;volatile
   390                           
   391                           ;Main.c: 91:     ANSELHbits.ANS11 = 0;
   392  07D9  1189               	bcf	9,3	;volatile
   393                           
   394                           ;Main.c: 92:     ANSELHbits.ANS10 = 0;
   395  07DA  1109               	bcf	9,2	;volatile
   396                           
   397                           ;Main.c: 93:     ANSELHbits.ANS8 = 0;
   398  07DB  1009               	bcf	9,0	;volatile
   399                           
   400                           ;Main.c: 94:     ANSELHbits.ANS9 = 0;
   401  07DC  1089               	bcf	9,1	;volatile
   402                           
   403                           ;Main.c: 95:     ANSELbits.ANS4 = 0;
   404  07DD  1208               	bcf	8,4	;volatile
   405                           
   406                           ;Main.c: 97:     ANS13 = 0;
   407  07DE  1289               	bcf	9,5	;volatile
   408                           
   409                           ;Main.c: 98:     TRISB5 = 0;
   410  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   411  07E0  1286               	bcf	6,5	;volatile
   412                           
   413                           ;Main.c: 99:     RB5 = 0;
   414  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   415  07E2  1286               	bcf	6,5	;volatile
   416  07E3  0008               	return
   417  07E4                     __end_of_Pines_Init:
   418                           
   419                           	psect	text2
   420  07CB                     __ptext2:	
   421 ;; *************** function _MEF_Init *****************
   422 ;; Defined at:
   423 ;;		line 55 in file "Main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		status,2
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : B00/0
   435 ;;		Unchanged: B00/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels used:    1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _MEF_Init
   452  07CB                     _MEF_Init:
   453                           
   454                           ;Main.c: 57:     Estado_Actual = ESTADO_MENU;
   455                           
   456                           ;incstack = 0
   457                           ; Regs used in _MEF_Init: [status,2]
   458  07CB  01F0               	clrf	_Estado_Actual
   459  07CC  0008               	return
   460  07CD                     __end_of_MEF_Init:
   461  007E                     btemp	set	126	;btemp
   462  007E                     wtemp0	set	126
   463                           
   464                           	psect	config
   465                           
   466                           ;Config register CONFIG1 @ 0x2007
   467                           ;	Oscillator Selection bits
   468                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   469                           ;	Watchdog Timer Enable bit
   470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   471                           ;	Power-up Timer Enable bit
   472                           ;	PWRTE = ON, PWRT enabled
   473                           ;	RE3/MCLR pin function select bit
   474                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   475                           ;	Code Protection bit
   476                           ;	CP = OFF, Program memory code protection is disabled
   477                           ;	Data Code Protection bit
   478                           ;	CPD = OFF, Data memory code protection is disabled
   479                           ;	Brown Out Reset Selection bits
   480                           ;	BOREN = OFF, BOR disabled
   481                           ;	Internal External Switchover bit
   482                           ;	IESO = ON, Internal/External Switchover mode is enabled
   483                           ;	Fail-Safe Clock Monitor Enabled bit
   484                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   485                           ;	Low Voltage Programming Enable bit
   486                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   487                           ;	In-Circuit Debugger Mode bit
   488                           ;	DEBUG = 0x1, unprogrammed default
   489  2007                     	org	8199
   490  2007  2CE2               	dw	11490
   491                           
   492                           ;Config register CONFIG2 @ 0x2008
   493                           ;	Brown-out Reset Selection bit
   494                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   495                           ;	Flash Program Memory Self Write Enable bits
   496                           ;	WRT = OFF, Write protection off
   497  2008                     	org	8200
   498  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _MEF_Init
                         _Pines_Init
 ---------------------------------------------------------------------------------
 (1) _Pines_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MEF_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MEF_Init
   _Pines_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Dec 16 14:39:52 2020

                     l45 07FA                      _RB5 0035                     _main 07E4  
                   btemp 007E                     start 0000            _Estado_Actual 0070  
       __end_of_MEF_Init 07CD                    ?_main 0000                    _ANS13 0C4D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0000               _Pines_Init 07CD                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TRISB5 0435  __end_of__initialization 07FC  
              ?_MEF_Init 0000           __pcstackCOMMON 0000              ?_Pines_Init 0000  
             ??_MEF_Init 0000               __pmaintext 07E4                _ANSELbits 0188  
    __size_of_Pines_Init 0017                  __ptext1 07CD                  __ptext2 07CB  
   end_of_initialization 07FC                _TRISAbits 0085        __size_of_MEF_Init 0002  
    start_initialization 07FB             ??_Pines_Init 0000       __end_of_Pines_Init 07E4  
            __pbssCOMMON 0070                ___latbits 0002                 _MEF_Init 07CB  
             _ANSELHbits 0189            __size_of_main 0017               _WDTCONbits 0105  
