

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 18:32:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  0105                     	;# 
   131  0107                     	;# 
   132  0108                     	;# 
   133  0109                     	;# 
   134  010C                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0185                     	;# 
   140  0187                     	;# 
   141  0188                     	;# 
   142  0189                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0000                     	;# 
   526  0001                     	;# 
   527  0002                     	;# 
   528  0003                     	;# 
   529  0004                     	;# 
   530  0005                     	;# 
   531  0006                     	;# 
   532  0007                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  000E                     	;# 
   540  000F                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001D                     	;# 
   557  001E                     	;# 
   558  001F                     	;# 
   559  0081                     	;# 
   560  0085                     	;# 
   561  0086                     	;# 
   562  0087                     	;# 
   563  0089                     	;# 
   564  008C                     	;# 
   565  008D                     	;# 
   566  008E                     	;# 
   567  008F                     	;# 
   568  0090                     	;# 
   569  0091                     	;# 
   570  0092                     	;# 
   571  0093                     	;# 
   572  0093                     	;# 
   573  0093                     	;# 
   574  0094                     	;# 
   575  0095                     	;# 
   576  0096                     	;# 
   577  0097                     	;# 
   578  0098                     	;# 
   579  0099                     	;# 
   580  009A                     	;# 
   581  009B                     	;# 
   582  009C                     	;# 
   583  009D                     	;# 
   584  009E                     	;# 
   585  009F                     	;# 
   586  0105                     	;# 
   587  0107                     	;# 
   588  0108                     	;# 
   589  0109                     	;# 
   590  010C                     	;# 
   591  010C                     	;# 
   592  010D                     	;# 
   593  010E                     	;# 
   594  010F                     	;# 
   595  0185                     	;# 
   596  0187                     	;# 
   597  0188                     	;# 
   598  0189                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK0
   603  058C                     __pidataBANK0:
   604                           
   605                           ;initializer for Pant_Inicio@F1247
   606  058C  3406               	retlw	6
   607  058D  3409               	retlw	9
   608  058E  3409               	retlw	9
   609  058F  3406               	retlw	6
   610  0590  3400               	retlw	0
   611  0591  3400               	retlw	0
   612  0592  3400               	retlw	0
   613  0593  3400               	retlw	0
   614                           
   615                           ;initializer for _Delay100ms
   616  0594  34E8               	retlw	232
   617  0595  3403               	retlw	3
   618  000E                     _TMR1	set	14
   619  0010                     _T1CONbits	set	16
   620  0007                     _PORTCbits	set	7
   621  0006                     _PORTBbits	set	6
   622  0007                     _PORTC	set	7
   623  0006                     _PORTB	set	6
   624  0005                     _PORTA	set	5
   625  0034                     _RB4	set	52
   626  005F                     _GIE	set	95
   627  005E                     _PEIE	set	94
   628  0080                     _TMR1ON	set	128
   629  0060                     _TMR1IF	set	96
   630  0087                     _TRISCbits	set	135
   631  0087                     _TRISC	set	135
   632  0086                     _TRISB	set	134
   633  0085                     _TRISAbits	set	133
   634  0434                     _TRISB4	set	1076
   635  0460                     _TMR1IE	set	1120
   636  0105                     _WDTCONbits	set	261
   637  0188                     _ANSELbits	set	392
   638  0189                     _ANSELHbits	set	393
   639                           
   640                           	psect	strings
   641  0346                     __pstrings:
   642  0346                     stringtab:
   643  0346                     __stringtab:
   644  0346                     stringcode:	
   645                           ;	String table - string pointers are 1 byte each
   646                           
   647  0346                     stringdir:
   648  0346  3003               	movlw	high stringdir
   649  0347  008A               	movwf	10
   650  0348  0804               	movf	4,w
   651  0349  0A84               	incf	4,f
   652  034A  0782               	addwf	2,f
   653  034B                     __stringbase:
   654  034B  3400               	retlw	0
   655  034C                     __end_of__stringtab:
   656  034C                     STR_3:
   657  034C  3420               	retlw	32	;' '
   658  034D  3420               	retlw	32	;' '
   659  034E  3420               	retlw	32	;' '
   660  034F  3444               	retlw	68	;'D'
   661  0350  3445               	retlw	69	;'E'
   662  0351  3420               	retlw	32	;' '
   663  0352  3449               	retlw	73	;'I'
   664  0353  344E               	retlw	78	;'N'
   665  0354  3459               	retlw	89	;'Y'
   666  0355  3445               	retlw	69	;'E'
   667  0356  3443               	retlw	67	;'C'
   668  0357  3454               	retlw	84	;'T'
   669  0358  344F               	retlw	79	;'O'
   670  0359  3452               	retlw	82	;'R'
   671  035A  3445               	retlw	69	;'E'
   672  035B  3453               	retlw	83	;'S'
   673  035C  3420               	retlw	32	;' '
   674  035D  3420               	retlw	32	;' '
   675  035E  3420               	retlw	32	;' '
   676  035F  3420               	retlw	32	;' '
   677  0360  3400               	retlw	0
   678  0361                     STR_2:
   679  0361  3450               	retlw	80	;'P'
   680  0362  3452               	retlw	82	;'R'
   681  0363  344F               	retlw	79	;'O'
   682  0364  3442               	retlw	66	;'B'
   683  0365  3441               	retlw	65	;'A'
   684  0366  3444               	retlw	68	;'D'
   685  0367  344F               	retlw	79	;'O'
   686  0368  3452               	retlw	82	;'R'
   687  0369  3420               	retlw	32	;' '
   688  036A  3441               	retlw	65	;'A'
   689  036B  3455               	retlw	85	;'U'
   690  036C  3454               	retlw	84	;'T'
   691  036D  344F               	retlw	79	;'O'
   692  036E  344D               	retlw	77	;'M'
   693  036F  344F               	retlw	79	;'O'
   694  0370  3454               	retlw	84	;'T'
   695  0371  3452               	retlw	82	;'R'
   696  0372  3449               	retlw	73	;'I'
   697  0373  345A               	retlw	90	;'Z'
   698  0374  3420               	retlw	32	;' '
   699  0375  3400               	retlw	0
   700  0376                     STR_1:
   701  0376  343D               	retlw	61	;'='
   702  0377  343D               	retlw	61	;'='
   703  0378  343D               	retlw	61	;'='
   704  0379  343D               	retlw	61	;'='
   705  037A  343D               	retlw	61	;'='
   706  037B  343D               	retlw	61	;'='
   707  037C  343D               	retlw	61	;'='
   708  037D  343D               	retlw	61	;'='
   709  037E  343D               	retlw	61	;'='
   710  037F  343D               	retlw	61	;'='
   711  0380  343D               	retlw	61	;'='
   712  0381  343D               	retlw	61	;'='
   713  0382  343D               	retlw	61	;'='
   714  0383  343D               	retlw	61	;'='
   715  0384  343D               	retlw	61	;'='
   716  0385  343D               	retlw	61	;'='
   717  0386  343D               	retlw	61	;'='
   718  0387  343D               	retlw	61	;'='
   719  0388  343D               	retlw	61	;'='
   720  0389  343D               	retlw	61	;'='
   721  038A  3400               	retlw	0
   722  038B                     STR_17:
   723  038B  344C               	retlw	76	;'L'
   724  038C  3449               	retlw	73	;'I'
   725  038D  344D               	retlw	77	;'M'
   726  038E  3450               	retlw	80	;'P'
   727  038F  342E               	retlw	46	;'.'
   728  0390  3420               	retlw	32	;' '
   729  0391  3455               	retlw	85	;'U'
   730  0392  344C               	retlw	76	;'L'
   731  0393  3454               	retlw	84	;'T'
   732  0394  3452               	retlw	82	;'R'
   733  0395  3441               	retlw	65	;'A'
   734  0396  3453               	retlw	83	;'S'
   735  0397  344F               	retlw	79	;'O'
   736  0398  344E               	retlw	78	;'N'
   737  0399  3449               	retlw	73	;'I'
   738  039A  3444               	retlw	68	;'D'
   739  039B  344F               	retlw	79	;'O'
   740  039C  3400               	retlw	0
   741  039D                     STR_14:
   742  039D  3450               	retlw	80	;'P'
   743  039E  3455               	retlw	85	;'U'
   744  039F  344C               	retlw	76	;'L'
   745  03A0  3456               	retlw	86	;'V'
   746  03A1  3445               	retlw	69	;'E'
   747  03A2  3452               	retlw	82	;'R'
   748  03A3  3449               	retlw	73	;'I'
   749  03A4  345A               	retlw	90	;'Z'
   750  03A5  3441               	retlw	65	;'A'
   751  03A6  3443               	retlw	67	;'C'
   752  03A7  3449               	retlw	73	;'I'
   753  03A8  344F               	retlw	79	;'O'
   754  03A9  344E               	retlw	78	;'N'
   755  03AA  3400               	retlw	0
   756  03AB                     STR_16:
   757  03AB  3446               	retlw	70	;'F'
   758  03AC  344C               	retlw	76	;'L'
   759  03AD  3455               	retlw	85	;'U'
   760  03AE  344A               	retlw	74	;'J'
   761  03AF  344F               	retlw	79	;'O'
   762  03B0  3400               	retlw	0
   763  03B1                     STR_15:
   764  03B1  3446               	retlw	70	;'F'
   765  03B2  3455               	retlw	85	;'U'
   766  03B3  3447               	retlw	71	;'G'
   767  03B4  3441               	retlw	65	;'A'
   768  03B5  3400               	retlw	0
   769  03B6                     STR_5:
   770  03B6  343E               	retlw	62	;'>'
   771  03B7  3400               	retlw	0
   772  035F                     
   773                           	psect	cinit
   774  000F                     start_initialization:	
   775                           ; #config settings
   776                           
   777  000F                     __initialization:
   778                           
   779                           ; Initialize objects allocated to BANK0
   780  000F  1383               	bcf	3,7	;select IRP bank0
   781  0010  305A               	movlw	low (__pdataBANK0+10)
   782  0011  00FD               	movwf	btemp+-1
   783  0012  3005               	movlw	high __pidataBANK0
   784  0013  00FE               	movwf	btemp
   785  0014  308C               	movlw	low __pidataBANK0
   786  0015  00FF               	movwf	btemp+1
   787  0016  3050               	movlw	low __pdataBANK0
   788  0017  0084               	movwf	4
   789  0018  120A  118A  2572  120A  118A  	fcall	init_ram0
   790                           
   791                           ; Clear objects allocated to BANK0
   792  001D  3020               	movlw	low __pbssBANK0
   793  001E  0084               	movwf	4
   794  001F  3038               	movlw	low (__pbssBANK0+24)
   795  0020  120A  118A  2596   	fcall	clear_ram0
   796                           
   797                           ; Clear objects allocated to COMMON
   798  0023  01FA               	clrf	__pbssCOMMON& (0+127)
   799  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   800  0025                     end_of_initialization:	
   801                           ;End of C runtime variable initialization code
   802                           
   803  0025                     __end_of__initialization:
   804  0025  0183               	clrf	3
   805  0026  120A  118A  2D0B   	ljmp	_main	;jump to C main() function
   806                           
   807                           	psect	bssCOMMON
   808  007A                     __pbssCOMMON:
   809  007A                     _Mostrar:
   810  007A                     	ds	1
   811  007B                     _Modo:
   812  007B                     	ds	1
   813                           
   814                           	psect	bssBANK0
   815  0020                     __pbssBANK0:
   816  0020                     Pant_Inicio@F1249:
   817  0020                     	ds	8
   818  0028                     _Pw_PwmS1:
   819  0028                     	ds	3
   820  002B                     _Per_PwmS1:
   821  002B                     	ds	3
   822  002E                     _PER_T_S1:
   823  002E                     	ds	2
   824  0030                     _P_W_T_S1:
   825  0030                     	ds	2
   826  0032                     _PwmS1:
   827  0032                     	ds	2
   828  0034                     _freqPwmS1:
   829  0034                     	ds	2
   830  0036                     _Estado_Actual:
   831  0036                     	ds	1
   832  0037                     _Act_PwmS1:
   833  0037                     	ds	1
   834                           
   835                           	psect	dataBANK0
   836  0050                     __pdataBANK0:
   837  0050                     Pant_Inicio@F1247:
   838  0050                     	ds	8
   839  0058                     _Delay100ms:
   840  0058                     	ds	2
   841                           
   842                           	psect	inittext
   843  056E                     init_fetch0:	
   844                           ;	Called with low address in FSR and high address in W
   845                           
   846  056E  087E               	movf	126,w
