

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 15:02:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  008F                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  0105                     	;# 
   263  0107                     	;# 
   264  0108                     	;# 
   265  0109                     	;# 
   266  010C                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  0185                     	;# 
   272  0187                     	;# 
   273  0188                     	;# 
   274  0189                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  0007                     _PORTC	set	7
   278  0006                     _PORTB	set	6
   279  0005                     _PORTA	set	5
   280  0006                     _PORTBbits	set	6
   281  0035                     _RB5	set	53
   282  0060                     _TMR1IF	set	96
   283  0087                     _TRISC	set	135
   284  0086                     _TRISB	set	134
   285  0085                     _TRISAbits	set	133
   286  0435                     _TRISB5	set	1077
   287  0460                     _TMR1IE	set	1120
   288  0105                     _WDTCONbits	set	261
   289  0188                     _ANSELbits	set	392
   290  0189                     _ANSELHbits	set	393
   291  0C4D                     _ANS13	set	3149
   292                           
   293                           	psect	cinit
   294  07FB                     start_initialization:	
   295                           ; #config settings
   296                           
   297  07FB                     __initialization:
   298                           
   299                           ; Clear objects allocated to COMMON
   300  07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   301  07FC                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  07FC                     __end_of__initialization:
   305  07FC  0183               	clrf	3
   306  07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0074                     __pbssCOMMON:
   310  0074                     _Estado_Actual:
   311  0074                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_Antirrebote:
   316  0070                     ??_Antirrebote:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_Pines_Init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_Pines_Init:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_MEF_Init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_MEF_Init:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_MEF_Actualizacion:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	2
   340  0072                     ??_MEF_Actualizacion:
   341                           
   342                           ; 1 bytes @ 0x2
   343  0072                     	ds	2
   344  0074                     ??_main:
   345                           
   346                           	psect	maintext
   347  07BB                     __pmaintext:	
   348                           ; 1 bytes @ 0x4
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 20 in file "Main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called:    2
   374 ;; This function calls:
   375 ;;		_MEF_Actualizacion
   376 ;;		_MEF_Init
   377 ;;		_Pines_Init
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  07BB                     _main:
   386                           
   387                           ;Main.c: 23:     Pines_Init();
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   391  07BB  120A  118A  27A4  120A  118A  	fcall	_Pines_Init
   392                           
   393                           ;Main.c: 24:     MEF_Init();
   394  07C0  120A  118A  278F  120A  118A  	fcall	_MEF_Init
   395                           
   396                           ;Main.c: 27:     WDTCONbits.SWDTEN = 1;
   397  07C5  1703               	bsf	3,6	;RP1=1, select bank2
   398  07C6  1405               	bsf	5,0	;volatile
   399                           
   400                           ;Main.c: 28:     WDTCONbits.WDTPS = 0b1010;
   401  07C7  0805               	movf	5,w	;volatile
   402  07C8  39E1               	andlw	-31
   403  07C9  3814               	iorlw	20
   404  07CA  0085               	movwf	5	;volatile
   405  07CB  0064               	clrwdt	;# 
   406                           
   407                           ;Main.c: 31:     TMR1IE=1,TMR1IF=1;
   408  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   409  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   410  07CE  140C               	bsf	12,0	;volatile
   411  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   412  07D0  140C               	bsf	12,0	;volatile
   413  07D1                     l684:
   414                           
   415                           ;Main.c: 34:     {;Main.c: 35:         MEF_Actualizacion();
   416  07D1  120A  118A  27D7  120A  118A  	fcall	_MEF_Actualizacion
   417  07D6  2FD1               	goto	l684
   418  07D7                     __end_of_main:
   419                           
   420                           	psect	text1
   421  07A4                     __ptext1:	
   422 ;; *************** function _Pines_Init *****************
   423 ;; Defined at:
   424 ;;		line 41 in file "Main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : B00/0
   436 ;;		Unchanged: 800/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _Pines_Init
   453  07A4                     _Pines_Init:
   454                           
   455                           ;Main.c: 44:     TRISAbits.TRISA5 = 0;
   456                           
   457                           ;incstack = 0
   458                           ; Regs used in _Pines_Init: [wreg+status,2]
   459  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   460  07A5  1285               	bcf	5,5	;volatile
   461                           
   462                           ;Main.c: 45:     PORTA = 0;
   463  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   464  07A7  0185               	clrf	5	;volatile
   465                           
   466                           ;Main.c: 46:     PORTB = 0;
   467  07A8  0186               	clrf	6	;volatile
   468                           
   469                           ;Main.c: 47:     PORTC = 0;
   470  07A9  0187               	clrf	7	;volatile
   471                           
   472                           ;Main.c: 48:     TRISB = 0xFF;
   473  07AA  30FF               	movlw	255
   474  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   475  07AC  0086               	movwf	6	;volatile
   476                           
   477                           ;Main.c: 49:     TRISC = 0x00;
   478  07AD  0187               	clrf	7	;volatile
   479                           
   480                           ;Main.c: 50:     ANSELHbits.ANS12 = 0;
   481  07AE  1703               	bsf	3,6	;RP1=1, select bank3
   482  07AF  1209               	bcf	9,4	;volatile
   483                           
   484                           ;Main.c: 51:     ANSELHbits.ANS11 = 0;
   485  07B0  1189               	bcf	9,3	;volatile
   486                           
   487                           ;Main.c: 52:     ANSELHbits.ANS10 = 0;
   488  07B1  1109               	bcf	9,2	;volatile
   489                           
   490                           ;Main.c: 53:     ANSELHbits.ANS8 = 0;
   491  07B2  1009               	bcf	9,0	;volatile
   492                           
   493                           ;Main.c: 54:     ANSELHbits.ANS9 = 0;
   494  07B3  1089               	bcf	9,1	;volatile
   495                           
   496                           ;Main.c: 55:     ANSELbits.ANS4 = 0;
   497  07B4  1208               	bcf	8,4	;volatile
   498                           
   499                           ;Main.c: 57:     ANS13 = 0;
   500  07B5  1289               	bcf	9,5	;volatile
   501                           
   502                           ;Main.c: 58:     TRISB5 = 0;
   503  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   504  07B7  1286               	bcf	6,5	;volatile
   505                           
   506                           ;Main.c: 59:     RB5 = 0;
   507  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   508  07B9  1286               	bcf	6,5	;volatile
   509  07BA  0008               	return
   510  07BB                     __end_of_Pines_Init:
   511                           
   512                           	psect	text2
   513  078F                     __ptext2:	
   514 ;; *************** function _MEF_Init *****************
   515 ;; Defined at:
   516 ;;		line 22 in file "MEF.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		status,2
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : B00/0
   528 ;;		Unchanged: B00/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _MEF_Init
   545  078F                     _MEF_Init:
   546                           
   547                           ;MEF.c: 24:     Estado_Actual = ESTADO_MENU;
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _MEF_Init: [status,2]
   551  078F  01F4               	clrf	_Estado_Actual
   552  0790  0008               	return
   553  0791                     __end_of_MEF_Init:
   554                           
   555                           	psect	text3
   556  07D7                     __ptext3:	
   557 ;; *************** function _MEF_Actualizacion *****************
   558 ;; Defined at:
   559 ;;		line 29 in file "MEF.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          2       0       0       0       0
   576 ;;      Totals:         2       0       0       0       0
   577 ;;Total ram usage:        2 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; Hardware stack levels required when called:    1
   580 ;; This function calls:
   581 ;;		_Antirrebote
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _MEF_Actualizacion
   589  07D7                     _MEF_Actualizacion:
   590                           
   591                           ;MEF.c: 31:     switch(Estado_Actual)
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _MEF_Actualizacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   595  07D7  2FED               	goto	l638
   596  07D8                     l13:	
   597                           ;MEF.c: 32:     {;MEF.c: 33:         case ESTADO_MENU:
   598                           
   599                           
   600                           ;MEF.c: 34:         {;MEF.c: 38:             if(PORTBbits.RB1) Estado_Actual = ESTADO_MO
      +                          DO_PULV,Antirrebote();
   601  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   602  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   603  07DA  1C86               	btfss	6,1	;volatile
   604  07DB  2FE7               	goto	l14
   605  07DC  01F4               	clrf	_Estado_Actual
   606  07DD  0AF4               	incf	_Estado_Actual,f
   607  07DE  2FE3               	goto	l626
   608  07DF                     l628:
   609  07DF  3005               	movlw	5
   610  07E0                     L1:
   611  07E0  00FF               	movwf	127
   612  07E1  087F               	movf	127,w
   613  07E2  00F4               	movwf	_Estado_Actual
   614  07E3                     l626:
   615  07E3  120A  118A  2791   	fcall	_Antirrebote
   616  07E6  0008               	return
   617  07E7                     l14:	
   618                           ;MEF.c: 39:             else if(PORTBbits.RB1) Estado_Actual = ESTADO_MODO_FUGA,Antirreb
      +                          ote();
   619                           
   620  07E7  1886               	btfsc	6,1	;volatile
   621  07E8  2FDF               	goto	l628
   622                           
   623                           ;MEF.c: 40:             else if(PORTBbits.RB1) Estado_Actual = ESTADO_MODO_FLUJO,Antirre
      +                          bote();
   624  07E9  1C86               	btfss	6,1	;volatile
   625  07EA  0008               	return
   626  07EB  3006               	movlw	6
   627  07EC  2FE0               	goto	L1
   628  07ED                     l638:	
   629                           ;MEF.c: 41:         break;
   630                           
   631  07ED  0874               	movf	_Estado_Actual,w
   632  07EE  00F2               	movwf	??_MEF_Actualizacion
   633  07EF  01F3               	clrf	??_MEF_Actualizacion+1
   634                           
   635                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   636                           ; Switch size 1, requested type "simple"
   637                           ; Number of cases is 1, Range of values is 0 to 0
   638                           ; switch strategies available:
   639                           ; Name         Instructions Cycles
   640                           ; simple_byte            4     3 (average)
   641                           ; direct_byte           11     8 (fixed)
   642                           ; jumptable            260     6 (fixed)
   643                           ;	Chosen strategy is simple_byte
   644  07F0  0873               	movf	??_MEF_Actualizacion+1,w
   645  07F1  3A00               	xorlw	0	; case 0
   646  07F2  1903               	skipnz
   647  07F3  2FF5               	goto	l706
   648  07F4  2FFA               	goto	l20
   649  07F5                     l706:
   650                           
   651                           ; Switch size 1, requested type "simple"
   652                           ; Number of cases is 1, Range of values is 0 to 0
   653                           ; switch strategies available:
   654                           ; Name         Instructions Cycles
   655                           ; simple_byte            4     3 (average)
   656                           ; direct_byte           11     8 (fixed)
   657                           ; jumptable            260     6 (fixed)
   658                           ;	Chosen strategy is simple_byte
   659  07F5  0872               	movf	??_MEF_Actualizacion,w
   660  07F6  3A00               	xorlw	0	; case 0
   661  07F7  1903               	skipnz
   662  07F8  2FD8               	goto	l13
   663  07F9  2FFA               	goto	l20
   664  07FA                     l20:
   665  07FA  0008               	return
   666  07FB                     __end_of_MEF_Actualizacion:
   667                           
   668                           	psect	text4
   669  0791                     __ptext4:	
   670 ;; *************** function _Antirrebote *****************
   671 ;; Defined at:
   672 ;;		line 64 in file "Main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 300/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          2       0       0       0       0
   689 ;;      Totals:         2       0       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_MEF_Actualizacion
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _Antirrebote
   701  0791                     _Antirrebote:
   702  0791                     l606:	
   703                           ;incstack = 0
   704                           ; Regs used in _Antirrebote: [wreg]
   705                           
   706                           
   707                           ;Main.c: 66:     _delay((unsigned long)((10)*(20000000/4000.0)));
   708  0791  3041               	movlw	65
   709  0792  00F1               	movwf	??_Antirrebote+1
   710  0793  30EE               	movlw	238
   711  0794  00F0               	movwf	??_Antirrebote
   712  0795                     u87:
   713  0795  0BF0               	decfsz	??_Antirrebote,f
   714  0796  2F95               	goto	u87
   715  0797  0BF1               	decfsz	??_Antirrebote+1,f
   716  0798  2F95               	goto	u87
   717  0799  0000               	nop
   718                           
   719                           ;Main.c: 67:     while(PORTBbits.RB0 || PORTBbits.RB1 || PORTBbits.RB2 || PORTBbits.RB3)
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
   720  079A  1283               	bcf	3,5	;RP0=0, select bank0
   721  079B  1303               	bcf	3,6	;RP1=0, select bank0
   722  079C  1C06               	btfss	6,0	;volatile
   723  079D  1886               	btfsc	6,1	;volatile
   724  079E  2F91               	goto	l606
   725  079F  1906               	btfsc	6,2	;volatile
   726  07A0  2F91               	goto	l606
   727  07A1  1D86               	btfss	6,3	;volatile
   728  07A2  0008               	return
   729  07A3  2F91               	goto	l606
   730  07A4                     __end_of_Antirrebote:
   731  007E                     btemp	set	126	;btemp
   732  007E                     wtemp0	set	126
   733                           
   734                           	psect	config
   735                           
   736                           ;Config register CONFIG1 @ 0x2007
   737                           ;	Oscillator Selection bits
   738                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   739                           ;	Watchdog Timer Enable bit
   740                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   741                           ;	Power-up Timer Enable bit
   742                           ;	PWRTE = ON, PWRT enabled
   743                           ;	RE3/MCLR pin function select bit
   744                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   745                           ;	Code Protection bit
   746                           ;	CP = OFF, Program memory code protection is disabled
   747                           ;	Data Code Protection bit
   748                           ;	CPD = OFF, Data memory code protection is disabled
   749                           ;	Brown Out Reset Selection bits
   750                           ;	BOREN = OFF, BOR disabled
   751                           ;	Internal External Switchover bit
   752                           ;	IESO = ON, Internal/External Switchover mode is enabled
   753                           ;	Fail-Safe Clock Monitor Enabled bit
   754                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   755                           ;	Low Voltage Programming Enable bit
   756                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   757                           ;	In-Circuit Debugger Mode bit
   758                           ;	DEBUG = 0x1, unprogrammed default
   759  2007                     	org	8199
   760  2007  2CE2               	dw	11490
   761                           
   762                           ;Config register CONFIG2 @ 0x2008
   763                           ;	Brown-out Reset Selection bit
   764                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   765                           ;	Flash Program Memory Self Write Enable bits
   766                           ;	WRT = OFF, Write protection off
   767  2008                     	org	8200
   768  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

