

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 16:06:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  008F                     	;# 
   103  0090                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  0105                     	;# 
   122  0107                     	;# 
   123  0108                     	;# 
   124  0109                     	;# 
   125  010C                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0185                     	;# 
   131  0187                     	;# 
   132  0188                     	;# 
   133  0189                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440                           
   441                           	psect	idataBANK0
   442  0460                     __pidataBANK0:
   443                           
   444                           ;initializer for Pant_Inicio@F1230
   445  0460  3406               	retlw	6
   446  0461  3409               	retlw	9
   447  0462  3409               	retlw	9
   448  0463  3406               	retlw	6
   449  0464  3400               	retlw	0
   450  0465  3400               	retlw	0
   451  0466  3400               	retlw	0
   452  0467  3400               	retlw	0
   453  0007                     _PORTCbits	set	7
   454  0006                     _PORTBbits	set	6
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0035                     _RB5	set	53
   459  0060                     _TMR1IF	set	96
   460  0087                     _TRISCbits	set	135
   461  0087                     _TRISC	set	135
   462  0086                     _TRISB	set	134
   463  0085                     _TRISAbits	set	133
   464  0435                     _TRISB5	set	1077
   465  0460                     _TMR1IE	set	1120
   466  0105                     _WDTCONbits	set	261
   467  0188                     _ANSELbits	set	392
   468  0189                     _ANSELHbits	set	393
   469  0C4D                     _ANS13	set	3149
   470                           
   471                           	psect	strings
   472  0003                     __pstrings:
   473  0003                     stringtab:
   474  0003                     __stringtab:
   475  0003                     stringcode:	
   476                           ;	String table - string pointers are 1 byte each
   477                           
   478  0003                     stringdir:
   479  0003  3000               	movlw	high stringdir
   480  0004  008A               	movwf	10
   481  0005  0804               	movf	4,w
   482  0006  0A84               	incf	4,f
   483  0007  0782               	addwf	2,f
   484  0008                     __stringbase:
   485  0008  3400               	retlw	0
   486  0009                     __end_of__stringtab:
   487  0009                     STR_3:
   488  0009  3420               	retlw	32	;' '
   489  000A  3420               	retlw	32	;' '
   490  000B  3420               	retlw	32	;' '
   491  000C  3444               	retlw	68	;'D'
   492  000D  3445               	retlw	69	;'E'
   493  000E  3420               	retlw	32	;' '
   494  000F  3449               	retlw	73	;'I'
   495  0010  344E               	retlw	78	;'N'
   496  0011  3459               	retlw	89	;'Y'
   497  0012  3445               	retlw	69	;'E'
   498  0013  3443               	retlw	67	;'C'
   499  0014  3454               	retlw	84	;'T'
   500  0015  344F               	retlw	79	;'O'
   501  0016  3452               	retlw	82	;'R'
   502  0017  3445               	retlw	69	;'E'
   503  0018  3453               	retlw	83	;'S'
   504  0019  3420               	retlw	32	;' '
   505  001A  3420               	retlw	32	;' '
   506  001B  3420               	retlw	32	;' '
   507  001C  3420               	retlw	32	;' '
   508  001D  3400               	retlw	0
   509  001E                     STR_2:
   510  001E  3450               	retlw	80	;'P'
   511  001F  3452               	retlw	82	;'R'
   512  0020  344F               	retlw	79	;'O'
   513  0021  3442               	retlw	66	;'B'
   514  0022  3441               	retlw	65	;'A'
   515  0023  3444               	retlw	68	;'D'
   516  0024  344F               	retlw	79	;'O'
   517  0025  3452               	retlw	82	;'R'
   518  0026  3420               	retlw	32	;' '
   519  0027  3441               	retlw	65	;'A'
   520  0028  3455               	retlw	85	;'U'
   521  0029  3454               	retlw	84	;'T'
   522  002A  344F               	retlw	79	;'O'
   523  002B  344D               	retlw	77	;'M'
   524  002C  344F               	retlw	79	;'O'
   525  002D  3454               	retlw	84	;'T'
   526  002E  3452               	retlw	82	;'R'
   527  002F  3449               	retlw	73	;'I'
   528  0030  345A               	retlw	90	;'Z'
   529  0031  3420               	retlw	32	;' '
   530  0032  3400               	retlw	0
   531  0033                     STR_1:
   532  0033  343D               	retlw	61	;'='
   533  0034  343D               	retlw	61	;'='
   534  0035  343D               	retlw	61	;'='
   535  0036  343D               	retlw	61	;'='
   536  0037  343D               	retlw	61	;'='
   537  0038  343D               	retlw	61	;'='
   538  0039  343D               	retlw	61	;'='
   539  003A  343D               	retlw	61	;'='
   540  003B  343D               	retlw	61	;'='
   541  003C  343D               	retlw	61	;'='
   542  003D  343D               	retlw	61	;'='
   543  003E  343D               	retlw	61	;'='
   544  003F  343D               	retlw	61	;'='
   545  0040  343D               	retlw	61	;'='
   546  0041  343D               	retlw	61	;'='
   547  0042  343D               	retlw	61	;'='
   548  0043  343D               	retlw	61	;'='
   549  0044  343D               	retlw	61	;'='
   550  0045  343D               	retlw	61	;'='
   551  0046  343D               	retlw	61	;'='
   552  0047  3400               	retlw	0
   553  0033                     
   554                           	psect	cinit
   555  07E7                     start_initialization:	
   556                           ; #config settings
   557                           
   558  07E7                     __initialization:
   559                           
   560                           ; Initialize objects allocated to BANK0
   561  07E7  1383               	bcf	3,7	;select IRP bank0
   562  07E8  3043               	movlw	low (__pdataBANK0+8)
   563  07E9  00FD               	movwf	btemp+-1
   564  07EA  3004               	movlw	high __pidataBANK0
   565  07EB  00FE               	movwf	btemp
   566  07EC  3060               	movlw	low __pidataBANK0
   567  07ED  00FF               	movwf	btemp+1
   568  07EE  303B               	movlw	low __pdataBANK0
   569  07EF  0084               	movwf	4
   570  07F0  120A  118A  246C   	fcall	init_ram0
   571                           
   572                           ; Clear objects allocated to BANK0
   573  07F3  01B2               	clrf	__pbssBANK0& (0+127)
   574  07F4  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   575  07F5  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   576  07F6  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   577  07F7  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   578  07F8  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   579  07F9  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   580  07FA  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   581  07FB  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   582  07FC                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  07FC                     __end_of__initialization:
   586  07FC  0183               	clrf	3
   587  07FD  120A  118A  2CA3   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssBANK0
   590  0032                     __pbssBANK0:
   591  0032                     Pant_Inicio@F1232:
   592  0032                     	ds	8
   593  003A                     _Estado_Actual:
   594  003A                     	ds	1
   595                           
   596                           	psect	dataBANK0
   597  003B                     __pdataBANK0:
   598  003B                     Pant_Inicio@F1230:
   599  003B                     	ds	8
   600                           
   601                           	psect	inittext
   602  0468                     init_fetch0:	
   603                           ;	Called with low address in FSR and high address in W
   604                           
   605  0468  087E               	movf	126,w
   606  0469  008A               	movwf	10
   607  046A  087F               	movf	127,w
   608  046B  0082               	movwf	2
   609  046C                     init_ram0:	
   610                           ;Called with:
   611                           ;	high address of idata address in btemp 
   612                           ;	low address of idata address in btemp+1 
   613                           ;	low address of data in FSR
   614                           ;	high address + 1 of data in btemp-1
   615                           
   616  046C  2468  120A  118A   	fcall	init_fetch0
   617  046F  0080               	movwf	0
   618  0470  0A84               	incf	4,f
   619  0471  0804               	movf	4,w
   620  0472  067D               	xorwf	125,w
   621  0473  1903               	btfsc	3,2
   622  0474  3400               	retlw	0
   623  0475  0AFF               	incf	127,f
   624  0476  1903               	btfsc	3,2
   625  0477  0AFE               	incf	126,f
   626  0478  2C6C               	goto	init_ram0
   627                           
   628                           	psect	cstackCOMMON
   629  0070                     __pcstackCOMMON:
   630  0070                     ?_Pines_Init:
   631  0070                     ??_Pines_Init:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_MEF_Init:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_MEF_Init:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_LCD_init:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_MEF_Actualizacion:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Pant_Inicio:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LCD_command:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_LCD_command:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_main:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_Antirrebote:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_Antirrebote:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_LCD_date:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_LCD_date:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672  0070                     	ds	2
   673  0072                     LCD_command@cmd:
   674  0072                     LCD_date@date:	
   675                           ; 1 bytes @ 0x2
   676                           
   677                           
   678                           ; 1 bytes @ 0x2
   679  0072                     	ds	1
   680  0073                     ??_LCD_init:
   681  0073                     ?_LCD_character:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     ?_LCD_array:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     LCD_character@caracter:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     LCD_array@x:	
   691                           ; 1 bytes @ 0x3
   692                           
   693                           
   694                           ; 2 bytes @ 0x3
   695  0073                     	ds	1
   696  0074                     ??_LCD_character:
   697                           
   698                           ; 1 bytes @ 0x4
   699  0074                     	ds	1
   700  0075                     LCD_init@i:
   701  0075                     LCD_character@adress:	
   702                           ; 1 bytes @ 0x5
   703                           
   704  0075                     LCD_array@y:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 2 bytes @ 0x5
   709  0075                     	ds	1
   710  0076                     LCD_character@i:
   711                           
   712                           ; 1 bytes @ 0x6
   713  0076                     	ds	1
   714  0077                     LCD_array@date:
   715                           
   716                           ; 1 bytes @ 0x7
   717  0077                     	ds	1
   718  0078                     ??_LCD_array:
   719                           
   720                           ; 1 bytes @ 0x8
   721  0078                     	ds	2
   722  007A                     ??_Pant_Inicio:
   723                           
   724                           ; 1 bytes @ 0xA
   725  007A                     	ds	4
   726  007E                     ??_main:
   727                           
   728                           	psect	cstackBANK0
   729  0020                     __pcstackBANK0:	
   730                           ; 1 bytes @ 0xE
   731                           
   732  0020                     Pant_Inicio@caracter1:
   733                           
   734                           ; 8 bytes @ 0x0
   735  0020                     	ds	8
   736  0028                     Pant_Inicio@caracter:
   737                           
   738                           ; 8 bytes @ 0x8
   739  0028                     	ds	8
   740  0030                     ??_MEF_Actualizacion:
   741                           
   742                           ; 1 bytes @ 0x10
   743  0030                     	ds	2
   744                           
   745                           	psect	maintext
   746  04A3                     __pmaintext:	
   747 ;;
   748 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   749 ;;
   750 ;; *************** function _main *****************
   751 ;; Defined at:
   752 ;;		line 22 in file "Main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : B00/0
   763 ;;		On exit  : 300/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels required when called:    4
   772 ;; This function calls:
   773 ;;		_LCD_init
   774 ;;		_MEF_Actualizacion
   775 ;;		_MEF_Init
   776 ;;		_Pines_Init
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  04A3                     _main:
   785                           
   786                           ;Main.c: 25:     Pines_Init();
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   790  04A3  120A  118A  248C  120A  118A  	fcall	_Pines_Init
   791                           
   792                           ;Main.c: 26:     MEF_Init();
   793  04A8  120A  118A  245E  120A  118A  	fcall	_MEF_Init
   794                           
   795                           ;Main.c: 27:     LCD_init();
   796  04AD  120A  118A  2573  120A  118A  	fcall	_LCD_init
   797                           
   798                           ;Main.c: 30:     WDTCONbits.SWDTEN = 1;
   799  04B2  1283               	bcf	3,5	;RP0=0, select bank2
   800  04B3  1703               	bsf	3,6	;RP1=1, select bank2
   801  04B4  1405               	bsf	5,0	;volatile
   802                           
   803                           ;Main.c: 31:     WDTCONbits.WDTPS = 0b1010;
   804  04B5  0805               	movf	5,w	;volatile
   805  04B6  39E1               	andlw	-31
   806  04B7  3814               	iorlw	20
   807  04B8  0085               	movwf	5	;volatile
   808  04B9  0064               	clrwdt	;# 
   809                           
   810                           ;Main.c: 34:     TMR1IE=1,TMR1IF=1;
   811  04BA  1683               	bsf	3,5	;RP0=1, select bank1
   812  04BB  1303               	bcf	3,6	;RP1=0, select bank1
   813  04BC  140C               	bsf	12,0	;volatile
   814  04BD  1283               	bcf	3,5	;RP0=0, select bank0
   815  04BE  140C               	bsf	12,0	;volatile
   816  04BF                     l1239:
   817                           
   818                           ;Main.c: 37:     {;Main.c: 38:         MEF_Actualizacion();
   819  04BF  120A  118A  24EC  120A  118A  	fcall	_MEF_Actualizacion
   820  04C4  2CBF               	goto	l1239
   821  04C5                     __end_of_main:
   822                           
   823                           	psect	text1
   824  048C                     __ptext1:	
   825 ;; *************** function _Pines_Init *****************
   826 ;; Defined at:
   827 ;;		line 44 in file "Main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
